; generated by ARM C/C++ Compiler, 4.1 [Build 894]
; commandline ArmCC [--list --split_sections --debug -c --asm --interleave -o..\Output\key.o --asm_dir=..\Listing\ --list_dir=..\Listing\ --depend=..\Output\key.d --cpu=Cortex-M4.fp --apcs=interwork -O1 --diag_suppress=870 -I..\APP -I..\drive -I..\Include -I..\Libraries\CMSIS\inc -I..\Libraries\CMSIS\src -I..\Libraries\FWlib\inc -I..\Libraries\FWlib\src -I..\Listing -I..\Output -I..\Project -I..\STemWinLibrary522\Config -I..\STemWinLibrary522\emWinTask -I..\STemWinLibrary522\GUILib -I..\STemWinLibrary522\inc -I..\User -I..\USB\STM32_USB_HOST_Library\Class\HID\inc -I..\USB\STM32_USB_HOST_Library\Class\MSC\src -I..\USB\STM32_USB_HOST_Library\Core\src -I..\USB\USB_APP -I..\USB\STM32_USB_HOST_Library\Class\HID\src -I..\USB\STM32_USB_HOST_Library\Class\MSC\inc -I..\USB\STM32_USB_HOST_Library\Core\inc -I..\USB\STM32_USB_OTG_Driver\inc -I..\FATFS\exfuns -I..\FATFS\src\option -I..\FATFS\src -I..\MALLOC -ID:\Keil\ARM\RV31\Inc -ID:\Keil\ARM\CMSIS\Include -ID:\Keil\ARM\Inc\ST\STM32F4xx -DUSE_STDPERIPH_DRIVER -DSTM32F40XX -DUSE_USB_OTG_FS -DUSE_EMBEDDED_PHY -DUSE_USB_OTG_HS -DSTM32F40XX --omf_browse=..\Output\key.crf ..\drive\key.c]
                          THUMB

                          AREA ||i.Key_Funtion||, CODE, READONLY, ALIGN=2

                  Key_Funtion PROC
;;;216    /***************************************************************************************************************************/
;;;217    void Key_Funtion(void)
000000  e92d5ff0          PUSH     {r4-r12,lr}
;;;1197   //                             {
;;;1198   //                                 oct_sw = oct_off;
;;;1199   //                                 set_add_c = 0;
;;;1200   //                                 Flag_Swtich_ON=0;
;;;1201   //                                 GPIO_SetBits(GPIOC,GPIO_Pin_1);//OFF
;;;1202   //                                  
;;;1203   //                             }
;;;1204   //                             else if(LOAD_t==1)
;;;1205   //                             {
;;;1206   //                                 oct_sw = oct_on;
;;;1207   //                                 Flag_Swtich_ON=1;
;;;1208   //                                 GPIO_ResetBits(GPIOC,GPIO_Pin_1);//On
;;;1209   //                             }
;;;1210   //                          }
;;;1211                            if(r_test == 0 && DISS_Voltage > gate_v)
;;;1212                            {
;;;1213                               r_test = 1;
;;;1214                            }else{
;;;1215                                r_test = 0;
;;;1216                            }
;;;1217                            KeyCounter = 0;
;;;1218                            BEEP_Tiggr();//´¥·¢·äÃùÆ÷
;;;1219                            break;
;;;1220                       }
;;;1221                       case face_load:
;;;1222                       {
;;;1223                           t_onoff++;
;;;1224                           if(t_onoff>1)
;;;1225                           {
;;;1226                               t_onoff=0;
;;;1227                           }
;;;1228                           if(t_onoff==0)
;;;1229                           {
;;;1230                               Flag_Swtich_ON=0;
;;;1231                               GPIO_SetBits(GPIOA,GPIO_Pin_15);//µç×Ó¸ºÔØOFF
;;;1232                               c_rec = 0;
;;;1233                               mode_sw = 0;
0009f4  4ef2              LDR      r6,|L1.3520|
0009f6  e007              B        |L1.2568|
                  |L1.2552|
0009f8  e1be              B        |L1.3448|
                  |L1.2554|
0009fa  e0f9              B        |L1.3056|
                  |L1.2556|
0009fc  e0c0              B        |L1.2944|
                  |L1.2558|
0009fe  e0fc              B        |L1.3066|
                  |L1.2560|
000a00  e12a              B        |L1.3160|
                  |L1.2562|
000a02  e154              B        |L1.3246|
                  |L1.2564|
000a04  e178              B        |L1.3320|
                  |L1.2566|
000a06  e197              B        |L1.3384|
                  |L1.2568|
000a08  2801              CMP      r0,#1                 ;1183
000a0a  d07d              BEQ      |L1.2824|
000a0c  2802              CMP      r0,#2                 ;1183
000a0e  d04e              BEQ      |L1.2734|
000a10  2803              CMP      r0,#3                 ;1183
000a12  d00f              BEQ      |L1.2612|
000a14  2804              CMP      r0,#4                 ;1183
000a16  d178              BNE      |L1.2826|
000a18  7ae8              LDRB     r0,[r5,#0xb]          ;1223  ; t_onoff
000a1a  1c40              ADDS     r0,r0,#1              ;1223
000a1c  72e8              STRB     r0,[r5,#0xb]          ;1223
000a1e  7ae8              LDRB     r0,[r5,#0xb]          ;1224  ; t_onoff
000a20  2801              CMP      r0,#1                 ;1224
000a22  d900              BLS      |L1.2598|
000a24  72ec              STRB     r4,[r5,#0xb]          ;1226
                  |L1.2598|
000a26  7ae8              LDRB     r0,[r5,#0xb]          ;1228  ; t_onoff
;;;1234                               load_sw = load_off;
000a28  4fe6              LDR      r7,|L1.3524|
000a2a  b1c8              CBZ      r0,|L1.2656|
;;;1235                           }
;;;1236                           else if(t_onoff==1)
000a2c  7ae8              LDRB     r0,[r5,#0xb]  ; t_onoff
000a2e  2801              CMP      r0,#1
000a30  d024              BEQ      |L1.2684|
000a32  e037              B        |L1.2724|
                  |L1.2612|
000a34  78a8              LDRB     r0,[r5,#2]            ;1211  ; r_test
000a36  b968              CBNZ     r0,|L1.2644|
000a38  48e3              LDR      r0,|L1.3528|
000a3a  ed900a00          VLDR     s0,[r0,#0]            ;1211
000a3e  48e3              LDR      r0,|L1.3532|
000a40  edd00a00          VLDR     s1,[r0,#0]            ;1211
000a44  eeb40ae0          VCMPE.F32 s0,s1                 ;1211
000a48  eef1fa10          VMRS     APSR_nzcv,FPSCR       ;1211
000a4c  dd02              BLE      |L1.2644|
000a4e  2001              MOVS     r0,#1                 ;1213
000a50  70a8              STRB     r0,[r5,#2]            ;1213
000a52  e000              B        |L1.2646|
                  |L1.2644|
000a54  70ac              STRB     r4,[r5,#2]            ;1215
                  |L1.2646|
000a56  81ac              STRH     r4,[r5,#0xc]          ;1217
000a58  e8bd5ff0          POP      {r4-r12,lr}           ;1218
000a5c  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2656|
000a60  48db              LDR      r0,|L1.3536|
000a62  6801              LDR      r1,[r0,#0]            ;1230  ; flagA
000a64  f0210140          BIC      r1,r1,#0x40           ;1230
000a68  6001              STR      r1,[r0,#0]            ;1230  ; flagA
000a6a  f44f4100          MOV      r1,#0x8000            ;1231
000a6e  48d9              LDR      r0,|L1.3540|
000a70  f7fffffe          BL       GPIO_SetBits
000a74  726c              STRB     r4,[r5,#9]            ;1232
000a76  7034              STRB     r4,[r6,#0]            ;1233
000a78  703c              STRB     r4,[r7,#0]            ;1234
000a7a  e013              B        |L1.2724|
                  |L1.2684|
;;;1237                           {
;;;1238                               Flag_Swtich_ON=1;
000a7c  48d4              LDR      r0,|L1.3536|
000a7e  6801              LDR      r1,[r0,#0]  ; flagA
000a80  f0410140          ORR      r1,r1,#0x40
000a84  6001              STR      r1,[r0,#0]  ; flagA
;;;1239                               GPIO_ResetBits(GPIOA,GPIO_Pin_15);//µç×Ó¸ºÔØOn
000a86  f44f4100          MOV      r1,#0x8000
000a8a  48d2              LDR      r0,|L1.3540|
000a8c  f7fffffe          BL       GPIO_ResetBits
;;;1240                               if(flag_Load_CC == 0)
000a90  48d1              LDR      r0,|L1.3544|
000a92  6800              LDR      r0,[r0,#0]  ; flagD
000a94  0600              LSLS     r0,r0,#24
000a96  d401              BMI      |L1.2716|
;;;1241                               {
;;;1242                                   c_rec = 1;
000a98  2001              MOVS     r0,#1
000a9a  7268              STRB     r0,[r5,#9]
                  |L1.2716|
;;;1243                               }
;;;1244                               mode_sw = mode_load;
000a9c  2002              MOVS     r0,#2
000a9e  7030              STRB     r0,[r6,#0]
;;;1245                               load_sw = load_on;
000aa0  2001              MOVS     r0,#1
000aa2  7038              STRB     r0,[r7,#0]
                  |L1.2724|
;;;1246                           }
;;;1247                           KeyCounter = 0;
000aa4  81ac              STRH     r4,[r5,#0xc]
;;;1248                           BEEP_Tiggr();//
000aa6  e8bd5ff0          POP      {r4-r12,lr}
000aaa  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2734|
;;;1249                       }break;
;;;1250                       case face_menu:
;;;1251                       {
;;;1252                           static vu8 POW_t;
;;;1253                           POW_t++;
000aae  79e8              LDRB     r0,[r5,#7]  ; POW_t
000ab0  1c40              ADDS     r0,r0,#1
000ab2  71e8              STRB     r0,[r5,#7]
;;;1254                           if(POW_t>1)
000ab4  79e8              LDRB     r0,[r5,#7]  ; POW_t
000ab6  2801              CMP      r0,#1
000ab8  d900              BLS      |L1.2748|
;;;1255                           {
;;;1256                               POW_t=0;
000aba  71ec              STRB     r4,[r5,#7]
                  |L1.2748|
;;;1257                           }
;;;1258                           if(POW_t==0)
000abc  79e8              LDRB     r0,[r5,#7]  ; POW_t
;;;1259                           {
;;;1260                               GPIO_ResetBits(GPIOC,GPIO_Pin_1);//¹Ø±ÕµçÔ´Êä³ö
;;;1261                               GPIO_SetBits(GPIOC,GPIO_Pin_13);//¹Ø±ÕµçÔ´Êä³ö¼ÌµçÆ÷
;;;1262                               mode_sw = 0;
;;;1263                               pow_sw = pow_off;
000abe  f8df831c          LDR      r8,|L1.3548|
000ac2  b118              CBZ      r0,|L1.2764|
;;;1264                           }
;;;1265                           else if(POW_t==1)
000ac4  79e8              LDRB     r0,[r5,#7]  ; POW_t
000ac6  2801              CMP      r0,#1
000ac8  d00e              BEQ      |L1.2792|
000aca  e01c              B        |L1.2822|
                  |L1.2764|
000acc  4fc4              LDR      r7,|L1.3552|
000ace  2102              MOVS     r1,#2                 ;1260
000ad0  4638              MOV      r0,r7                 ;1260
000ad2  f7fffffe          BL       GPIO_ResetBits
000ad6  f44f5100          MOV      r1,#0x2000            ;1261
000ada  4638              MOV      r0,r7                 ;1261
000adc  f7fffffe          BL       GPIO_SetBits
000ae0  7034              STRB     r4,[r6,#0]            ;1262
000ae2  f8884000          STRB     r4,[r8,#0]            ;1263
000ae6  e00e              B        |L1.2822|
                  |L1.2792|
;;;1266                           {
;;;1267                              GPIO_ResetBits(GPIOC,GPIO_Pin_13);//´ò¿ªµçÔ´Êä³ö¼ÌµçÆ÷
000ae8  f8df92f4          LDR      r9,|L1.3552|
000aec  f44f5100          MOV      r1,#0x2000
000af0  4648              MOV      r0,r9
000af2  f7fffffe          BL       GPIO_ResetBits
;;;1268                               GPIO_SetBits(GPIOC,GPIO_Pin_1);//´ò¿ªµçÔ´Êä³ö                           
000af6  2102              MOVS     r1,#2
000af8  4648              MOV      r0,r9
000afa  f7fffffe          BL       GPIO_SetBits
;;;1269                               mode_sw = mode_pow;
000afe  7037              STRB     r7,[r6,#0]
;;;1270                               pow_sw = pow_on;
000b00  2001              MOVS     r0,#1
000b02  f8880000          STRB     r0,[r8,#0]
                  |L1.2822|
;;;1271                           }
;;;1272                           KeyCounter = 0;
000b06  e001              B        |L1.2828|
                  |L1.2824|
000b08  e005              B        |L1.2838|
                  |L1.2826|
000b0a  e155              B        |L1.3512|
                  |L1.2828|
000b0c  81ac              STRH     r4,[r5,#0xc]
;;;1273                           BEEP_Tiggr();//
000b0e  e8bd5ff0          POP      {r4-r12,lr}
000b12  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2838|
;;;1274                       }break;
;;;1275                        case face_cdc:
;;;1276                       {
;;;1277                           if(cdc_sw == cdc_off)
000b16  f8df82cc          LDR      r8,|L1.3556|
000b1a  f8980000          LDRB     r0,[r8,#0]  ; cdc_sw
000b1e  b198              CBZ      r0,|L1.2888|
;;;1278                           {
;;;1279                              SET_Voltage = opv1;
;;;1280                              SET_Current = opc1;
;;;1281                              cutoff_flag = 0;
;;;1282   //                           Mode_SW_CONT(0x03);
;;;1283                              
;;;1284                              charge_step = 1;
;;;1285                              GPIO_ResetBits(GPIOC,GPIO_Pin_13);//´ò¿ªµçÔ´Êä³ö¼ÌµçÆ÷
;;;1286                              GPIO_SetBits(GPIOC,GPIO_Pin_1);//´ò¿ªµçÔ´Êä³ö
;;;1287                              mode_sw = mode_pow;
;;;1288                              cdc_sw = cdc_on;
;;;1289                           }else{
;;;1290                              
;;;1291                              GPIO_ResetBits(GPIOC,GPIO_Pin_1);//¹Ø±ÕµçÔ´Êä³ö
000b20  4faf              LDR      r7,|L1.3552|
000b22  2102              MOVS     r1,#2
000b24  4638              MOV      r0,r7
000b26  f7fffffe          BL       GPIO_ResetBits
;;;1292                              GPIO_SetBits(GPIOC,GPIO_Pin_13);//¹Ø±ÕµçÔ´Êä³ö¼ÌµçÆ÷
000b2a  f44f5100          MOV      r1,#0x2000
000b2e  4638              MOV      r0,r7
000b30  f7fffffe          BL       GPIO_SetBits
;;;1293                              cdc_sw = cdc_off;
000b34  f8884000          STRB     r4,[r8,#0]
;;;1294                              paused = 0;
000b38  48ab              LDR      r0,|L1.3560|
000b3a  7004              STRB     r4,[r0,#0]
;;;1295                              mode_sw = 0;
000b3c  7034              STRB     r4,[r6,#0]
                  |L1.2878|
;;;1296                           }
;;;1297                           KeyCounter = 0;
000b3e  81ac              STRH     r4,[r5,#0xc]
;;;1298                           BEEP_Tiggr();//è§¦å‘èœ‚é¸£å™?
000b40  e8bd5ff0          POP      {r4-r12,lr}
000b44  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.2888|
000b48  48a8              LDR      r0,|L1.3564|
000b4a  6fc1              LDR      r1,[r0,#0x7c]         ;1279  ; Run_Control
000b4c  6041              STR      r1,[r0,#4]            ;1279  ; Run_Control
000b4e  f8d01088          LDR      r1,[r0,#0x88]         ;1280  ; Run_Control
000b52  6081              STR      r1,[r0,#8]            ;1280  ; Run_Control
000b54  48a6              LDR      r0,|L1.3568|
000b56  7004              STRB     r4,[r0,#0]            ;1281
000b58  48a6              LDR      r0,|L1.3572|
000b5a  f04f0901          MOV      r9,#1                 ;1284
000b5e  f8809000          STRB     r9,[r0,#0]            ;1284
000b62  f8dfa27c          LDR      r10,|L1.3552|
000b66  f44f5100          MOV      r1,#0x2000            ;1285
000b6a  4650              MOV      r0,r10                ;1285
000b6c  f7fffffe          BL       GPIO_ResetBits
000b70  2102              MOVS     r1,#2                 ;1286
000b72  4650              MOV      r0,r10                ;1286
000b74  f7fffffe          BL       GPIO_SetBits
000b78  7037              STRB     r7,[r6,#0]            ;1287
000b7a  f8889000          STRB     r9,[r8,#0]            ;1288
000b7e  e7de              B        |L1.2878|
                  |L1.2944|
;;;1299                          
;;;1300                       }break;
;;;1301                   }
;;;1302   				
;;;1303   			}
;;;1304   			break;
;;;1305   			case KEY_Reset://µç×è¸ßµÍµµÎ»ÇÐ»»
;;;1306   			{
;;;1307                   static vu8 at = 0;
;;;1308                   switch(page_sw)
000b80  488e              LDR      r0,|L1.3516|
000b82  7800              LDRB     r0,[r0,#0]  ; page_sw
000b84  2803              CMP      r0,#3
000b86  d12e              BNE      |L1.3046|
;;;1309                   {
;;;1310                       case face_r:
;;;1311                       {
;;;1312                           if(at == 0)
000b88  7a29              LDRB     r1,[r5,#8]  ; at
;;;1313                           {
;;;1314                               GPIO_SetBits(GPIOC,GPIO_Pin_13);//¹Ø±ÕµçÔ´Êä³ö¼ÌµçÆ÷
;;;1315                               GPIO_ResetBits(GPIOB,GPIO_Pin_13);//R_RALYµÍµµÎ»                           
000b8a  4f9b              LDR      r7,|L1.3576|
;;;1316                               at++;
;;;1317                               r_raly=0;
;;;1318                               manual = 1;//ÊÖ¶¯»»µµ
000b8c  4e9b              LDR      r6,|L1.3580|
000b8e  b131              CBZ      r1,|L1.2974|
;;;1319                           }else if(at == 1){
000b90  7a28              LDRB     r0,[r5,#8]  ; at
000b92  2801              CMP      r0,#1
000b94  d014              BEQ      |L1.3008|
;;;1320                               GPIO_SetBits(GPIOC,GPIO_Pin_13);//¹Ø±ÕµçÔ´Êä³ö¼ÌµçÆ÷
;;;1321                               GPIO_SetBits(GPIOB,GPIO_Pin_13);//R_RALY¸ßµµÎ»
;;;1322                               r_raly=1;
;;;1323                               at++;
;;;1324                               manual = 1;//ÊÖ¶¯»»µµ
;;;1325                           }else if(at == 2){
000b96  7a28              LDRB     r0,[r5,#8]  ; at
000b98  2802              CMP      r0,#2
000b9a  d022              BEQ      |L1.3042|
000b9c  e023              B        |L1.3046|
                  |L1.2974|
000b9e  f44f5800          MOV      r8,#0x2000            ;1314
000ba2  4641              MOV      r1,r8                 ;1314
000ba4  488e              LDR      r0,|L1.3552|
000ba6  f7fffffe          BL       GPIO_SetBits
000baa  4641              MOV      r1,r8                 ;1315
000bac  4638              MOV      r0,r7                 ;1315
000bae  f7fffffe          BL       GPIO_ResetBits
000bb2  7a28              LDRB     r0,[r5,#8]            ;1316  ; at
000bb4  1c40              ADDS     r0,r0,#1              ;1316
000bb6  7228              STRB     r0,[r5,#8]            ;1316
000bb8  70ec              STRB     r4,[r5,#3]            ;1317
000bba  2001              MOVS     r0,#1                 ;1318
000bbc  7030              STRB     r0,[r6,#0]            ;1318
000bbe  e012              B        |L1.3046|
                  |L1.3008|
000bc0  f44f5800          MOV      r8,#0x2000            ;1320
000bc4  4641              MOV      r1,r8                 ;1320
000bc6  4886              LDR      r0,|L1.3552|
000bc8  f7fffffe          BL       GPIO_SetBits
000bcc  4641              MOV      r1,r8                 ;1321
000bce  4638              MOV      r0,r7                 ;1321
000bd0  f7fffffe          BL       GPIO_SetBits
000bd4  2001              MOVS     r0,#1                 ;1322
000bd6  70e8              STRB     r0,[r5,#3]            ;1322
000bd8  7a29              LDRB     r1,[r5,#8]            ;1323  ; at
000bda  1c49              ADDS     r1,r1,#1              ;1323
000bdc  7229              STRB     r1,[r5,#8]            ;1323
000bde  7030              STRB     r0,[r6,#0]            ;1324
000be0  e001              B        |L1.3046|
                  |L1.3042|
;;;1326                               at = 0;
000be2  722c              STRB     r4,[r5,#8]
;;;1327                               manual =0;
000be4  7034              STRB     r4,[r6,#0]
                  |L1.3046|
;;;1328                           }
;;;1329                       }
;;;1330                   }
;;;1331                   KeyCounter = 0;
000be6  81ac              STRH     r4,[r5,#0xc]
;;;1332   				BEEP_Tiggr();//
000be8  e8bd5ff0          POP      {r4-r12,lr}
000bec  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3056|
;;;1333               }
;;;1334   			break;
;;;1335   			case KEY_Powe :
;;;1336   			{
;;;1337   				
;;;1338   				KeyCounter = 0;
000bf0  81ac              STRH     r4,[r5,#0xc]
;;;1339   				BEEP_Tiggr();//
000bf2  e8bd5ff0          POP      {r4-r12,lr}
000bf6  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3066|
;;;1340   			}
;;;1341   			break;
;;;1342   			case KEY_Face1 :
;;;1343   			{
;;;1344   				WM_DeleteWindow(hWinR);
000bfa  6818              LDR      r0,[r3,#0]  ; hWinR
000bfc  f7fffffe          BL       WM_DeleteWindow
;;;1345                   WM_DeleteWindow(hWinWind);
000c00  6830              LDR      r0,[r6,#0]  ; hWinWind
000c02  f7fffffe          BL       WM_DeleteWindow
;;;1346                   WM_DeleteWindow(hWinG);
000c06  6838              LDR      r0,[r7,#0]  ; hWinG
000c08  f7fffffe          BL       WM_DeleteWindow
;;;1347                   WM_DeleteWindow(load_wind);
000c0c  f8d80000          LDR      r0,[r8,#0]  ; load_wind
000c10  f7fffffe          BL       WM_DeleteWindow
;;;1348                   WM_DeleteWindow(hWinsysinfo);
000c14  f8d90000          LDR      r0,[r9,#0]  ; hWinsysinfo
000c18  f7fffffe          BL       WM_DeleteWindow
;;;1349                   WM_DeleteWindow(hWincdc);
000c1c  f8da0000          LDR      r0,[r10,#0]  ; hWincdc
000c20  f7fffffe          BL       WM_DeleteWindow
;;;1350                   WM_DeleteWindow(hWinset);
000c24  f8db0000          LDR      r0,[r11,#0]  ; hWinset
000c28  f7fffffe          BL       WM_DeleteWindow
;;;1351                   GPIO_SetBits(GPIOA,GPIO_Pin_15);//µç×Ó¸ºÔØOFF
000c2c  f44f4100          MOV      r1,#0x8000
000c30  4868              LDR      r0,|L1.3540|
000c32  f7fffffe          BL       GPIO_SetBits
;;;1352                   GPIO_SetBits(GPIOC,GPIO_Pin_13);//¹Ø±ÕµçÔ´Êä³ö¼ÌµçÆ÷
000c36  4e6a              LDR      r6,|L1.3552|
000c38  f44f5100          MOV      r1,#0x2000
000c3c  4630              MOV      r0,r6
000c3e  f7fffffe          BL       GPIO_SetBits
;;;1353                   GPIO_ResetBits(GPIOC,GPIO_Pin_1);//¹Ø±ÕµçÔ´Êä³ö
000c42  2102              MOVS     r1,#2
000c44  4630              MOV      r0,r6
000c46  f7fffffe          BL       GPIO_ResetBits
;;;1354                   CreateR();
000c4a  f7fffffe          BL       CreateR
;;;1355   				KeyCounter = 0;
000c4e  81ac              STRH     r4,[r5,#0xc]
;;;1356   				BEEP_Tiggr();//
000c50  e8bd5ff0          POP      {r4-r12,lr}
000c54  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3160|
;;;1357   			}
;;;1358   			break;
;;;1359   			case KEY_Face2 :
;;;1360   			{
;;;1361   				WM_DeleteWindow(hWinR);
000c58  6818              LDR      r0,[r3,#0]  ; hWinR
000c5a  f7fffffe          BL       WM_DeleteWindow
;;;1362                   WM_DeleteWindow(hWinWind);
000c5e  6830              LDR      r0,[r6,#0]  ; hWinWind
000c60  f7fffffe          BL       WM_DeleteWindow
;;;1363                   WM_DeleteWindow(hWinG);
000c64  6838              LDR      r0,[r7,#0]  ; hWinG
000c66  f7fffffe          BL       WM_DeleteWindow
;;;1364                   WM_DeleteWindow(load_wind);
000c6a  f8d80000          LDR      r0,[r8,#0]  ; load_wind
000c6e  f7fffffe          BL       WM_DeleteWindow
;;;1365                   WM_DeleteWindow(hWinsysinfo);
000c72  f8d90000          LDR      r0,[r9,#0]  ; hWinsysinfo
000c76  f7fffffe          BL       WM_DeleteWindow
;;;1366                   WM_DeleteWindow(hWincdc);
000c7a  f8da0000          LDR      r0,[r10,#0]  ; hWincdc
000c7e  f7fffffe          BL       WM_DeleteWindow
;;;1367                   WM_DeleteWindow(hWinset);
000c82  f8db0000          LDR      r0,[r11,#0]  ; hWinset
000c86  f7fffffe          BL       WM_DeleteWindow
;;;1368   				CreateWindow2();
000c8a  f7fffffe          BL       CreateWindow2
;;;1369                   t_onoff = 0;
000c8e  72ec              STRB     r4,[r5,#0xb]
;;;1370                   GPIO_SetBits(GPIOC,GPIO_Pin_13);//¹Ø±ÕµçÔ´Êä³ö¼ÌµçÆ÷
000c90  4e53              LDR      r6,|L1.3552|
000c92  f44f5100          MOV      r1,#0x2000
000c96  4630              MOV      r0,r6
000c98  f7fffffe          BL       GPIO_SetBits
;;;1371                   GPIO_ResetBits(GPIOC,GPIO_Pin_1);//¹Ø±ÕµçÔ´Êä³ö
000c9c  2102              MOVS     r1,#2
000c9e  4630              MOV      r0,r6
000ca0  f7fffffe          BL       GPIO_ResetBits
;;;1372   				KeyCounter = 0;
000ca4  81ac              STRH     r4,[r5,#0xc]
;;;1373   				BEEP_Tiggr();//
000ca6  e8bd5ff0          POP      {r4-r12,lr}
000caa  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3246|
;;;1374   			}
;;;1375   			break;
;;;1376   			case KEY_Face3 :
;;;1377   			{
;;;1378   				WM_DeleteWindow(hWinR);
000cae  6818              LDR      r0,[r3,#0]  ; hWinR
000cb0  f7fffffe          BL       WM_DeleteWindow
;;;1379                   WM_DeleteWindow(hWinWind);
000cb4  6830              LDR      r0,[r6,#0]  ; hWinWind
000cb6  f7fffffe          BL       WM_DeleteWindow
;;;1380                   WM_DeleteWindow(hWinG);
000cba  6838              LDR      r0,[r7,#0]  ; hWinG
000cbc  f7fffffe          BL       WM_DeleteWindow
;;;1381                   WM_DeleteWindow(load_wind);
000cc0  f8d80000          LDR      r0,[r8,#0]  ; load_wind
000cc4  f7fffffe          BL       WM_DeleteWindow
;;;1382                   WM_DeleteWindow(hWinsysinfo);
000cc8  f8d90000          LDR      r0,[r9,#0]  ; hWinsysinfo
000ccc  f7fffffe          BL       WM_DeleteWindow
;;;1383                   WM_DeleteWindow(hWincdc);
000cd0  f8da0000          LDR      r0,[r10,#0]  ; hWincdc
000cd4  f7fffffe          BL       WM_DeleteWindow
;;;1384                   WM_DeleteWindow(hWinset);
000cd8  f8db0000          LDR      r0,[r11,#0]  ; hWinset
000cdc  f7fffffe          BL       WM_DeleteWindow
;;;1385   				CreateWindow();
000ce0  f7fffffe          BL       CreateWindow
;;;1386                   GPIO_SetBits(GPIOA,GPIO_Pin_15);//µç×Ó¸ºÔØOFF
000ce4  f44f4100          MOV      r1,#0x8000
000ce8  483a              LDR      r0,|L1.3540|
000cea  f7fffffe          BL       GPIO_SetBits
;;;1387   				KeyCounter = 0;
000cee  81ac              STRH     r4,[r5,#0xc]
;;;1388   				BEEP_Tiggr();//
000cf0  e8bd5ff0          POP      {r4-r12,lr}
000cf4  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3320|
;;;1389   			}
;;;1390   			break;
;;;1391   			case KEY_Face4 :
;;;1392   			{
;;;1393                   WM_DeleteWindow(hWinR);
000cf8  6818              LDR      r0,[r3,#0]  ; hWinR
000cfa  f7fffffe          BL       WM_DeleteWindow
;;;1394                   WM_DeleteWindow(hWinWind);
000cfe  6830              LDR      r0,[r6,#0]  ; hWinWind
000d00  f7fffffe          BL       WM_DeleteWindow
;;;1395                   WM_DeleteWindow(hWinG);
000d04  6838              LDR      r0,[r7,#0]  ; hWinG
000d06  f7fffffe          BL       WM_DeleteWindow
;;;1396                   WM_DeleteWindow(load_wind);
000d0a  f8d80000          LDR      r0,[r8,#0]  ; load_wind
000d0e  f7fffffe          BL       WM_DeleteWindow
;;;1397                   WM_DeleteWindow(hWinsysinfo);
000d12  f8d90000          LDR      r0,[r9,#0]  ; hWinsysinfo
000d16  f7fffffe          BL       WM_DeleteWindow
;;;1398                   WM_DeleteWindow(hWincdc);
000d1a  f8da0000          LDR      r0,[r10,#0]  ; hWincdc
000d1e  f7fffffe          BL       WM_DeleteWindow
;;;1399                   WM_DeleteWindow(hWinset);
000d22  f8db0000          LDR      r0,[r11,#0]  ; hWinset
000d26  f7fffffe          BL       WM_DeleteWindow
;;;1400                   CreateCDC(); 
000d2a  f7fffffe          BL       CreateCDC
;;;1401   				KeyCounter = 0;
000d2e  81ac              STRH     r4,[r5,#0xc]
;;;1402   				BEEP_Tiggr();//
000d30  e8bd5ff0          POP      {r4-r12,lr}
000d34  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3384|
;;;1403   			}
;;;1404   			break;
;;;1405   			case KEY_Face5 :
;;;1406   			{
;;;1407                   WM_DeleteWindow(hWinR);
000d38  6818              LDR      r0,[r3,#0]  ; hWinR
000d3a  f7fffffe          BL       WM_DeleteWindow
;;;1408                   WM_DeleteWindow(hWinWind);
000d3e  6830              LDR      r0,[r6,#0]  ; hWinWind
000d40  f7fffffe          BL       WM_DeleteWindow
;;;1409                   WM_DeleteWindow(hWinG);
000d44  6838              LDR      r0,[r7,#0]  ; hWinG
000d46  f7fffffe          BL       WM_DeleteWindow
;;;1410                   WM_DeleteWindow(load_wind);
000d4a  f8d80000          LDR      r0,[r8,#0]  ; load_wind
000d4e  f7fffffe          BL       WM_DeleteWindow
;;;1411                   WM_DeleteWindow(hWinsysinfo);
000d52  f8d90000          LDR      r0,[r9,#0]  ; hWinsysinfo
000d56  f7fffffe          BL       WM_DeleteWindow
;;;1412                   WM_DeleteWindow(hWincdc);
000d5a  f8da0000          LDR      r0,[r10,#0]  ; hWincdc
000d5e  f7fffffe          BL       WM_DeleteWindow
;;;1413                   WM_DeleteWindow(hWinset);
000d62  f8db0000          LDR      r0,[r11,#0]  ; hWinset
000d66  f7fffffe          BL       WM_DeleteWindow
;;;1414                   CreateG();
000d6a  f7fffffe          BL       CreateG
;;;1415   				KeyCounter = 0;
000d6e  81ac              STRH     r4,[r5,#0xc]
;;;1416   				BEEP_Tiggr();//
000d70  e8bd5ff0          POP      {r4-r12,lr}
000d74  f7ffbffe          B.W      BEEP_Tiggr
                  |L1.3448|
